edge_id,edge_from,edge_to,edge_length,edge_numLanes,edge_speed,flow,vehicle_speed
404,1613371747,31479975,131.2831764069513,2,29.0576,3114.0,26.54
405,326712429,10559937,86.32305759272647,4,29.0576,14247.0,24.05
406,1614922969,2358067013,11.23549404716608,2,29.0576,4224.0,26.14
407,269460939,269460940,44.3999211515594,4,29.0576,9435.0,26.24
408,317650699,317650700,35.04312040694406,3,29.0576,2214.0,28.18
409,404828674,29098666,57.69449886407597,4,29.0576,8904.0,27.52
410,653767,363429192,61.647225197740426,5,29.0576,8628.0,26.26
411,269460519,269460520,19.03539325706592,2,29.0576,3570.0,27.15
412,7159741545,7159741548,3.782453903489006,1,29.0576,291.0,28.61
413,268539781,268539785,154.49576223592015,2,29.0576,2076.0,27.93
414,269460527,269460939,51.62346948690328,4,29.0576,9543.0,27.46
415,1614923041,2351053413,5.992569071741199,1,29.0576,3126.0,27.92
416,807631219,807631225,34.45755662801649,2,29.0576,816.0,28.71
417,1621320612,1621320618,7.232623824320012,2,29.0576,1149.0,28.49
418,269459296,269459315,60.5460306438665,4,29.0576,8424.0,25.51
419,1621320649,1621320648,14.150748866261717,2,29.0576,642.0,28.54
420,269460925,269460926,41.22223988430166,2,29.0576,7374.0,24.99
421,269459494,269459495,23.193844140928896,2,29.0576,0.0,0.0
422,317645343,317645344,14.210355676665111,3,29.0576,4731.0,26.07
423,1621320698,15068250,32.5123777730288,2,29.0576,342.0,28.38
424,4019953152,1614922903,56.81729742063488,2,29.0576,948.0,28.62
425,269459074,269459075,11.029890085334618,1,29.0576,0.0,0.0
426,268648978,2351053398,15.269070037271096,2,29.0576,1683.0,28.16
427,268537922,268537923,190.29351994101995,6,29.0576,16476.0,24.84
428,269460927,269460944,39.68781680444798,6,29.0576,16443.0,27.58
429,269460914,269460915,45.72959430686118,1,29.0576,885.0,28.31
430,1613371697,1613371685,92.24955051247876,3,29.0576,4878.0,26.42
431,1614922915,6876014918,14.42102851993426,1,29.0576,666.0,28.6
432,2351071537,268649419,36.06828733045311,3,29.0576,2610.0,28.24
433,268645017,6883792419,14.98229972435669,1,29.0576,519.0,28.76
434,268645017,2351053208,14.557818279247964,2,29.0576,1749.0,28.79
435,269460517,269460518,37.91475358519887,2,29.0576,3519.0,27.14
436,653768,363432136,24.95683449160444,5,29.0576,9252.0,25.5
437,4065544419,910997614,13.170722030540572,3,29.0576,2073.0,26.95
438,2358067019,268538918,21.84691234487777,3,29.0576,5916.0,26.03
439,268539391,268539392,32.63280654751661,4,29.0576,11895.0,25.88
440,1832222745,353034029,83.969490135825,2,29.0576,372.0,28.39
441,1738813599,1614923015,18.55778522062017,1,29.0576,0.0,0.0
442,317640724,317810971,33.73290201681843,2,29.0576,858.0,28.13
443,317640724,317640725,38.14874632037675,2,29.0576,735.0,28.45
444,29098666,363477990,42.90185151541994,4,29.0576,9207.0,27.63
445,1614922792,1614922785,50.59267211480986,1,29.0576,435.0,28.75
446,807592268,269459396,63.03679031517111,2,29.0576,2487.0,28.19
447,807592268,1614923030,71.5444343645246,2,29.0576,1158.0,28.45
448,269460915,269460916,37.13528003336864,1,29.0576,870.0,28.31
449,6876014934,1621320671,33.746193910982406,2,29.0576,864.0,28.58
450,4055678331,653766,51.91395700966275,5,29.0576,12852.0,25.13
451,317643107,910997507,29.7231441363506,2,29.0576,3036.0,28.19
452,1614922884,1614922897,11.401102668795865,2,29.0576,795.0,28.64
453,4020085076,4020085077,22.71919438447722,2,29.0576,195.0,28.45
454,269459400,269459401,71.44525126992369,2,29.0576,1542.0,28.04
455,7056145719,7056145718,8.139887627602516,2,29.0576,2445.0,28.23
456,317645241,317645242,98.21233025452317,3,29.0576,5067.0,26.54
457,338507113,338507114,8.732594771197535,4,29.0576,3339.0,27.91
458,1613371739,6964842133,25.34129491542766,2,29.0576,3300.0,27.16
459,338507124,338507125,9.032999173543368,1,29.0576,621.0,28.4
460,653770,4065544421,108.57261086549192,5,29.0576,11856.0,25.35
461,268539959,6883792588,42.67797139676107,1,29.0576,1701.0,24.91
462,4621006499,1614922811,38.91628751904637,1,29.0576,0.0,28.25
463,269459377,269459378,134.5165251938663,3,29.0576,5979.0,26.53
464,268538754,268538755,113.67023721636777,2,29.0576,3750.0,26.74
465,1621320632,1621320628,47.750391664613,2,29.0576,660.0,28.49
466,540985374,540985379,176.15374380010164,2,29.0576,2274.0,27.07
467,268538748,268538749,20.06151874002324,2,29.0576,2775.0,25.67
468,1614923004,1614923001,11.992829600576645,1,29.0576,0.0,0.0
469,268538936,268538937,17.526270633326735,3,29.0576,7617.0,25.98
470,2351053195,2351053446,13.09784404969959,2,29.0576,3015.0,28.08
471,18882157,15715635,30.378389619544816,4,20.1168,2823.0,19.05
472,18882157,269460895,112.30736850828376,4,20.1168,591.0,19.54
473,269459341,269459342,68.01971479108113,5,29.0576,14274.0,24.99
474,1614922891,1347515636,145.23413643552965,4,29.0576,12252.0,26.93
475,1614922891,279044881,62.13055784261758,4,29.0576,4461.0,28.32
476,4065544422,269459501,143.07895107588567,2,29.0576,6063.0,25.76
477,319435660,319435661,79.3999983578141,1,29.0576,360.0,28.99
478,319435660,268539758,399.5111832974228,4,29.0576,12645.0,25.43
479,7159741547,7159741545,4.848050417452933,1,29.0576,291.0,28.58
480,268537920,268537921,71.31162958700298,6,29.0576,15543.0,25.6
481,1615052986,317644068,96.64017752591388,1,29.0576,0.0,0.0
482,1615052986,317643880,84.24168495046037,3,29.0576,888.0,28.56
483,1614922898,4019953152,12.512445963259758,2,29.0576,909.0,28.52
484,2358067007,2974954238,42.81264796368418,2,29.0576,3747.0,26.27
485,2351053373,2351053412,16.525971990509138,2,29.0576,4377.0,27.44
486,806547165,268650043,11.465970306595748,2,29.0576,0.0,0.0
487,806547165,1614923051,10.22605227066722,2,29.0576,0.0,28.73
488,1621320648,1621320643,60.89997878424954,2,29.0576,654.0,28.55
489,6883792586,6883792584,5.850167891714926,1,29.0576,810.0,27.85
490,1621320671,268537940,62.55699088773232,2,29.0576,885.0,28.44
491,268648983,2351071543,27.17854026046496,4,29.0576,12354.0,27.85
492,338507123,338507124,6.333525252274113,1,29.0576,660.0,28.31
493,806547083,2351053451,13.066009032473788,2,29.0576,2208.0,28.1
494,317644069,317644070,9.315770805726446,2,29.0576,0.0,0.0
495,1614922818,7159741547,4.868751531974873,1,29.0576,279.0,28.58
496,6481779969,21420501,11.610056151301697,2,29.0576,0.0,0.0
497,6876014907,4020085084,39.1000179534125,2,29.0576,2928.0,27.2
498,268539393,268539394,26.657990945471077,4,29.0576,11964.0,26.01
499,911278917,10559936,39.53057078814154,4,29.0576,8727.0,26.63
500,269459161,1530583594,78.71037886557524,5,29.0576,12663.0,25.13
501,72602876,363434095,24.02504892920536,2,29.0576,1326.0,27.92
502,1614922975,404827081,10.900089526651122,2,29.0576,4419.0,24.97
503,268539659,69004190,170.37388043398872,4,29.0576,12060.0,24.37
504,1614922964,268539899,51.3858216649021,4,20.1168,0.0,19.83
505,1614922964,5043935911,9.026033922429162,1,29.0576,810.0,28.7
506,368062278,268539541,25.396780078444408,4,29.0576,963.0,28.42
507,1614922783,6390186635,7.185222887261874,2,29.0576,369.0,28.28
508,1614923048,2351053210,27.97339636100719,1,29.0576,387.0,28.63
509,2351071552,2351071539,38.77583917863007,3,29.0576,3105.0,28.49
510,4020085075,1614922750,33.009186844772266,2,29.0576,1230.0,28.19
511,1614923033,2351053215,15.034251030267162,2,29.0576,3207.0,27.72
512,72744375,607954829,24.94451489373807,1,29.0576,0.0,0.0
513,1614922730,6833701513,9.694148334530226,2,29.0576,1812.0,28.22
514,2351053298,268644698,13.278281974991648,1,29.0576,678.0,28.54
515,2358067004,1614922975,12.5793330108164,2,29.0576,4419.0,26.82
516,1613371676,1613371686,86.96994752189354,3,29.0576,6660.0,25.64
517,1621320651,1621320653,58.64822119694718,1,29.0576,630.0,28.29
518,279044881,338507108,71.99053890633634,4,29.0576,4446.0,27.97
519,1614922798,4020085081,33.04714678596522,2,29.0576,0.0,0.0
520,540985792,540985798,26.06322716658969,2,29.0576,1467.0,27.22
521,269459374,269459375,41.68526691544156,3,29.0576,4971.0,26.82
522,268539954,268539955,10.509919098717342,1,29.0576,1620.0,28.1
523,6883792578,268539966,11.433791649211733,1,29.0576,81.0,28.92
524,1614922811,4621006498,14.672114376330594,1,29.0576,12.0,28.26
525,269459231,269459232,25.495452255859316,3,29.0576,7995.0,25.72
526,1614922855,4019953151,89.90382302980903,2,29.0576,3408.0,27.0
527,268539537,4074022321,26.906523196112705,1,29.0576,1362.0,27.82
528,540985381,1614922981,41.226460519571205,2,29.0576,924.0,28.39
529,540985381,540985389,44.71694066234087,2,29.0576,1416.0,27.93
530,268538926,2358067007,34.20969033804188,2,29.0576,3717.0,26.4
531,317641214,317641215,13.50324628723038,2,29.0576,387.0,28.7
532,269459236,269459237,24.54531212171402,3,29.0576,7200.0,25.77
533,268648979,268648980,17.606911113607733,2,29.0576,1878.0,28.16
534,2351053202,1614923056,14.902861432299092,1,29.0576,159.0,28.55
535,2351053305,2351053429,16.55242899691801,1,29.0576,87.0,28.82
536,1969136998,1614922831,111.5550711539729,1,29.0576,1935.0,27.77
537,1969136998,1969136997,106.72696759999792,2,29.0576,2877.0,28.06
538,268538915,268538916,22.151002334799795,3,29.0576,6258.0,26.26
539,1614922786,19365035,138.3407182972141,2,29.0576,936.0,28.0
540,269459491,269459492,20.825361508154952,2,29.0576,0.0,0.0
541,353034026,353034024,85.64314977146617,2,29.0576,390.0,28.25
542,268537923,353034879,443.03829749345925,6,29.0576,15021.0,24.22
543,271049970,7056145716,6.119837852200192,2,29.0576,666.0,28.21
544,21507171,326725280,34.32541958180922,2,29.0576,0.0,28.42
545,4020471407,806547128,56.89580669585829,2,29.0576,0.0,28.34
546,317642127,317642128,88.86495483598021,3,29.0576,660.0,28.79
547,269461345,18882157,61.54449314161511,1,29.0576,624.0,28.18
548,268538914,268538915,22.15385296530808,3,29.0576,6720.0,25.8
549,2351053236,268648983,13.172962391738784,2,29.0576,7767.0,23.56
550,1884813422,1884813420,8.173864439306964,1,29.0576,0.0,0.0
551,2358067022,1614922969,13.306209968720152,2,29.0576,4224.0,26.8
552,4065544420,72602764,63.929528783610415,5,29.0576,7563.0,27.54
553,38504557,19365024,294.9023120171736,5,29.0576,14373.0,24.43
554,1530583594,269459166,38.90368233403046,5,29.0576,12153.0,24.92
555,1997432689,21420437,17.114409447291028,2,29.0576,0.0,0.0
556,1371866052,268538904,17.005936282026905,2,29.0576,6663.0,25.63
557,1614922757,1614922765,89.23962933696427,2,29.0576,135.0,28.64
558,1614922757,1613371676,69.97769843037871,3,29.0576,6507.0,25.73
559,2351071535,35361362,25.57883220676981,4,29.0576,12885.0,26.77
560,317650664,1613371655,52.45127880248593,3,29.0576,6270.0,27.03
561,353033064,353033065,94.30382104669724,6,29.0576,13788.0,24.05
562,3151976365,1614923020,17.39284933945494,1,29.0576,0.0,0.0
563,122482411,4020085083,17.872174031635634,2,29.0576,75.0,28.89
564,540985812,540985818,122.9424531294022,2,29.0576,1638.0,26.82
565,317643334,317643335,32.78010946018902,1,29.0576,1227.0,28.34
566,2351053451,268649546,18.736301612561984,2,29.0576,2304.0,28.11
567,269460852,269460853,25.23921012425613,2,29.0576,2718.0,27.44
568,1621320600,269461330,60.554629790762256,2,29.0576,705.0,27.75
569,910997306,317642130,40.43084196829282,3,29.0576,810.0,28.73
570,1614922729,6833701512,9.31704153738272,2,29.0576,1611.0,28.14
571,268538755,268538756,56.77338600816698,2,29.0576,3720.0,26.87
572,7056145716,271049969,6.69685502592367,2,29.0576,771.0,28.25
573,269459513,269459514,44.41291584711438,2,29.0576,6555.0,24.83
574,1969136997,1969136995,54.86207054845245,2,29.0576,2859.0,27.78
575,71987159,1614923033,62.20537422477826,2,29.0576,3105.0,27.86
576,71987159,2351053517,10.00356408385094,4,20.1168,0.0,0.0
577,268650043,268648897,10.747920117093956,2,29.0576,0.0,0.0
578,6876014919,1614922924,7.888409825441474,1,29.0576,456.0,27.23
579,268538922,2358067011,22.52462786455777,3,29.0576,6951.0,27.24
580,269460932,269460933,38.04690927165528,1,29.0576,129.0,28.8
581,1614923034,2351053234,13.124386125922364,2,29.0576,4185.0,27.57
582,268538937,2358067015,17.686872755719197,3,29.0576,7626.0,26.03
583,1614922842,1614922854,43.5900801429085,1,29.0576,1974.0,18.25
584,317645339,317645340,25.438586120063864,3,29.0576,4839.0,26.41
585,326723915,269459293,58.55999276227932,4,29.0576,7122.0,24.88
586,317643880,317643881,30.01519535883943,3,29.0576,1158.0,28.54
587,269459232,269459233,24.59007218553768,3,29.0576,7707.0,25.91
588,269460947,269460920,40.44681975657386,6,29.0576,16554.0,25.22
589,271049969,271049968,6.106715373862441,2,29.0576,951.0,28.29
590,540985476,540985489,18.50338504350246,2,29.0576,1332.0,27.65
591,1614922741,1614922743,54.23234871519468,2,29.0576,390.0,28.43
592,317645344,317645346,13.258424955119864,3,29.0576,4722.0,26.04
593,269459483,269459484,21.247063109961356,2,29.0576,2772.0,27.78
594,72744100,72744120,77.17828576723177,2,29.0576,6834.0,25.13
595,2351053398,2351053336,16.304299728557,2,29.0576,1809.0,28.36
596,268644696,268644697,14.322437849436414,1,29.0576,858.0,28.54
597,269459075,269459076,11.19907836757442,1,29.0576,0.0,0.0
598,317645342,317645343,18.77871363540065,3,29.0576,4731.0,26.14
599,6964842138,1614922835,11.334915231682686,1,29.0576,2016.0,27.26
600,2351053511,2351053225,8.982063546658434,1,29.0576,3540.0,27.74
601,933322049,268644571,12.424328930670184,1,20.1168,0.0,0.0
602,933322049,1614923046,23.170518605293083,3,29.0576,2415.0,28.66
603,269459072,269459073,10.63680419460904,1,29.0576,0.0,0.0
604,269459375,269459376,46.15493980256656,3,29.0576,5166.0,26.51
605,607954827,1613371652,105.77802158940108,1,29.0576,0.0,0.0
606,1614922751,72602876,128.1538487697753,2,29.0576,1278.0,28.06
607,1614922951,1614922943,37.891170186877154,2,29.0576,552.0,28.75
608,319435679,319435680,14.576969197392833,1,29.0576,240.0,29.09
609,353035386,269461329,32.347485642590094,2,29.0576,1854.0,27.36
610,1613371746,6964842139,22.964980145466253,2,29.0576,3282.0,27.06
611,353033910,1621320698,54.20096387149422,2,29.0576,321.0,28.34
612,911278722,1530583770,47.64278184104013,1,29.0576,507.0,28.55
613,317645238,317645241,133.61483065218948,3,29.0576,5118.0,27.13
614,317645238,317645312,133.594707842826,4,29.0576,6042.0,26.7
615,319435665,319435679,17.542811951231148,1,29.0576,360.0,28.98
616,353034591,353034592,56.29293487534415,4,29.0576,14730.0,22.52
617,353033062,353033064,61.099300320427695,6,29.0576,14118.0,24.54
618,269459238,2358067003,27.123164400067715,3,29.0576,6768.0,26.17
619,317641215,1530583597,21.662372604556168,2,29.0576,378.0,28.7
620,317650701,317650702,38.65669026920495,3,29.0576,2676.0,28.07
621,1997429751,1621320604,25.73139680268972,2,29.0576,639.0,28.29
622,6964842134,1371866052,16.864611737462017,2,29.0576,6519.0,25.46
623,363468866,363468867,26.08414116931986,2,29.0576,1656.0,27.91
624,540985803,540985808,17.50308110925714,2,29.0576,1638.0,27.42
625,268372447,5731678873,21.28479230084245,2,29.0576,867.0,28.36
626,269460898,269460913,32.64298280456816,1,29.0576,900.0,28.39
627,19365024,363429201,54.18646630255833,5,29.0576,14319.0,22.81
628,353033056,353033057,60.86756099875499,6,29.0576,15789.0,24.61
629,1613371720,1613371701,109.0056991071426,5,29.0576,14481.0,24.08
630,269459166,269459085,73.15170630027968,5,29.0576,11883.0,25.4
631,268539333,268538950,54.94113820729213,4,29.0576,5415.0,25.05
632,6849087045,6849087046,10.20942728227997,2,29.0576,2085.0,28.2
633,1838308389,1838308390,32.91451156407018,1,29.0576,0.0,0.0
634,1613371722,1614922792,130.95162551889135,1,29.0576,453.0,28.75
635,1613371722,1613371705,134.86233463820446,3,29.0576,4917.0,27.43
636,807592312,1614922953,113.40834241294874,2,29.0576,4077.0,27.75
637,807592312,269459229,102.97843619548912,3,29.0576,7953.0,25.65
638,268538962,268538960,119.75166974662028,4,29.0576,11682.0,26.04
639,268538901,268538902,26.88653222110292,2,29.0576,6285.0,25.55
640,6964842139,1613371747,28.53799649510388,2,29.0576,3276.0,26.97
641,5707482363,319435681,3.390906121202965,1,29.0576,120.0,29.3
642,268538952,1614922914,117.67036598340869,4,29.0576,11796.0,25.79
643,1997429733,269461330,24.84366797081425,2,29.0576,1944.0,26.14
644,1614923007,1614923012,12.594687222524705,1,29.0576,543.0,28.32
645,1613580569,1613371739,115.24936959556314,2,29.0576,3273.0,27.4
646,1613580569,6876014907,68.53658001630679,2,29.0576,2970.0,27.34
647,1614922779,6390186627,1.6749263327882236,1,29.0576,195.0,28.79
648,1614922808,4621006499,36.539919326441,1,29.0576,0.0,0.0
649,1614922808,16582687,41.71605136872543,3,29.0576,7653.0,20.67
650,1614922826,1614922837,29.768152395184558,1,29.0576,2376.0,27.01
651,2351053234,2351053373,16.92618587360271,2,29.0576,4281.0,27.58
652,353033943,353033942,21.3343630886308,2,29.0576,354.0,28.09
653,2358067015,268538938,16.28809788352325,3,29.0576,7605.0,23.94
654,269460924,269460925,40.44215533688068,2,29.0576,7401.0,25.17
655,317645261,317645262,31.13900441284365,3,29.0576,2964.0,27.36
656,2351053244,1614923036,9.677496953531016,2,29.0576,3687.0,27.1
657,269460940,269460941,40.40381441674996,4,29.0576,9357.0,26.14
658,4019953153,1614922954,11.487809224072551,1,29.0576,882.0,24.95
659,269460520,269460521,21.41558354031718,2,29.0576,3618.0,27.1
660,653772,2358067012,29.718484950318626,4,29.0576,7122.0,27.15
661,653772,4065544422,27.434311063449943,2,29.0576,6063.0,26.61
662,1614922736,317650658,57.02301086581912,2,29.0576,2814.0,27.46
663,353034890,353034891,39.66527946499808,2,29.0576,1941.0,27.4
664,268538903,6964842134,17.03999932770455,2,29.0576,6375.0,25.47
665,317643324,317643325,9.27328722657742,1,29.0576,369.0,27.35
666,268538666,268538667,35.29630412631029,1,29.0576,72.0,28.69
667,353033940,353033910,30.45261876939333,2,29.0576,402.0,28.25
668,269459495,269459496,41.58974372591379,2,29.0576,0.0,0.0
669,1621320622,1621320626,65.00273275470076,1,29.0576,1149.0,28.15
670,269461337,269461338,55.35783309878563,2,29.0576,2880.0,26.8
671,15715635,18882157,30.378389619544816,4,20.1168,6.0,19.93
672,15715635,268538675,88.33061361630638,2,29.0576,2757.0,27.96
673,317641206,317641208,24.50945158209263,1,29.0576,720.0,28.31
674,1614923040,2351053448,7.517281373816138,1,29.0576,3213.0,27.86
675,268538836,268538837,29.39350918962407,2,29.0576,6051.0,25.98
676,2351053396,2351071542,14.717153482595076,2,29.0576,7509.0,26.02
677,317650696,317650697,23.10159749187828,3,29.0576,1824.0,28.29
678,6876014906,1347515624,153.17329140763152,4,29.0576,6249.0,26.79
679,363432136,72602888,109.9975569473302,5,29.0576,9252.0,25.24
680,269460929,269460930,29.218842019946507,1,29.0576,183.0,28.72
681,269459081,269459082,13.45367453897613,1,29.0576,507.0,28.61
682,269459501,807592364,17.326690823499007,2,29.0576,6063.0,26.26
683,1613580561,1613580556,38.366854259878224,2,29.0576,2832.0,26.95
684,326723975,326723964,19.03839913187948,4,29.0576,15255.0,25.62
685,1614923042,1614923045,44.88491750287513,2,29.0576,3078.0,28.77
686,326723964,2358067005,285.5659181306412,4,29.0576,14625.0,24.21
687,1614922827,6964842135,19.02956043788822,1,29.0576,2016.0,27.67
688,7056145717,1614922729,9.255146758356878,2,29.0576,1467.0,28.26
689,1347515624,1613580569,12.700016676955702,4,29.0576,6276.0,20.61
690,268538745,268538746,37.53277839645038,2,29.0576,2757.0,27.51
691,4621006498,1614922812,12.367324787611848,1,29.0576,12.0,29.18
692,546611053,269460517,82.22961732642331,2,29.0576,3465.0,27.4
693,4074022324,3151976361,18.630609950892797,1,29.0576,0.0,0.0
694,540985776,540985780,69.87888313442092,2,29.0576,1467.0,27.42
695,1613371762,1613371763,54.44894301121879,3,29.0576,7221.0,26.25
696,1621320647,1613371777,55.983406856182185,6,29.0576,11496.0,26.74
697,1621320647,1621320651,74.30335775388322,1,29.0576,711.0,28.27
698,38454761,1832222751,53.39647739292548,4,29.0576,10668.0,25.83
699,6390186635,6390186632,17.765804499974276,2,29.0576,405.0,28.55
700,269459373,269459374,40.5341333414712,3,29.0576,4410.0,26.69
701,319435680,4074022323,27.317819070801388,1,29.0576,120.0,29.18
702,1614922830,6964842138,24.16228198546096,1,29.0576,2019.0,27.51
703,317650555,317650556,39.03038106781372,5,29.0576,12918.0,24.33
704,4032311967,2351053198,5.829542184786317,1,29.0576,528.0,28.57
705,1614922981,1614922985,20.854365308223983,2,29.0576,957.0,28.36
706,37976427,2351071530,26.41608487339921,3,29.0576,2268.0,28.21
707,4020085080,1614922795,35.5878450633859,2,29.0576,936.0,28.58
708,1621320626,1621320630,57.90017929766661,1,29.0576,1149.0,28.09
709,1614922849,1614922853,26.90093830290892,2,29.0576,3480.0,27.36
710,1613580556,1969136957,32.26696600017053,2,29.0576,2832.0,26.89
711,269459457,269459476,40.48429322253736,2,29.0576,2469.0,27.58
712,10559937,326723975,57.337384801559374,4,29.0576,14343.0,23.24
713,317644072,317644073,9.565679148445344,2,29.0576,0.0,0.0
714,4019953151,1614922856,27.755156392797623,2,29.0576,3390.0,27.91
715,1614922785,1614922784,23.12280092360651,1,29.0576,435.0,28.76
716,268539394,268539395,30.268701689003223,4,29.0576,11943.0,25.79
717,6390186623,6390186626,2.079727840070334,1,29.0576,273.0,28.82
718,1614922813,1614922814,9.679150794561394,1,29.0576,57.0,29.02
719,2351053200,1614923032,92.82055835576789,1,29.0576,7725.0,21.36
720,1614923059,1614923058,77.26045677182293,2,29.0576,2085.0,27.99
721,1621320624,1621320619,62.258363844530855,2,29.0576,687.0,28.44
722,268538940,2358067021,16.065492390371006,3,29.0576,4446.0,27.56
723,1347515622,1613580566,26.932302822815885,2,29.0576,2928.0,26.99
724,269461332,269461333,26.47979277643829,2,29.0576,2709.0,27.33
725,404827086,404827088,55.20599367793968,2,29.0576,5229.0,26.07
726,807592204,4065544423,43.597075139897846,1,29.0576,810.0,28.39
727,1614922903,69004190,42.07471588827568,2,29.0576,1005.0,27.22
728,1614922775,19365030,72.08643665979766,5,29.0576,14226.0,23.73
729,1614922775,1614922763,73.71019452062546,2,29.0576,1677.0,28.36
730,1613371652,1613371651,53.24966339667757,3,29.0576,3702.0,26.04
731,4621006496,1614922815,5.468523407834145,1,29.0576,57.0,28.88
732,1969136991,1969136950,29.363377522339498,1,29.0576,2754.0,26.96
733,1621320653,1621320660,27.024815147658675,1,29.0576,555.0,28.39
734,4020085084,1347515622,47.176174036747234,2,29.0576,2928.0,27.09
735,6390186626,1614922779,1.4739909209259086,1,29.0576,195.0,28.78
736,1614922934,1614922926,7.873493950204218,1,29.0576,759.0,28.51
737,269459514,269459515,147.8736962554852,2,29.0576,6825.0,23.41
738,1613371645,1613371640,89.43871099235606,3,29.0576,3684.0,25.86
739,268538924,268538925,30.41131936900602,2,29.0576,3675.0,26.52
740,353033065,653786,131.58208137214663,6,29.0576,15816.0,24.53
741,268538902,6964842137,13.91364331317016,2,29.0576,6345.0,25.53
742,1615052988,317645238,84.81162068730738,5,29.0576,11202.0,26.65
743,317643097,317643098,17.816850459510402,3,29.0576,903.0,27.8
744,268539852,5689452775,8.257320648949888,2,29.0576,0.0,28.88
745,6964842133,6964842140,19.251912206375422,2,29.0576,3213.0,27.18
746,269459293,807592424,44.00148993671242,4,29.0576,7344.0,25.98
747,269461330,269461332,28.02110322657717,2,29.0576,2664.0,27.35
748,1969136950,1969136948,37.216983503956826,1,29.0576,2754.0,25.59
749,1614922936,1614922929,77.61559361295713,2,29.0576,747.0,28.59
750,540985426,540985438,23.631403101995243,2,29.0576,1440.0,27.55
751,1614923008,1614923003,22.74378324816624,1,29.0576,531.0,28.66
752,404827088,269459338,94.91546223567453,2,29.0576,5469.0,25.22
753,269460854,269460895,70.39295963592272,1,29.0576,2766.0,26.35
754,269460941,269460942,47.86808636441586,4,29.0576,9177.0,25.49
755,268539535,268539536,58.398050720829474,1,29.0576,1422.0,27.88
756,6964842140,1613371742,13.83090919743368,2,29.0576,3243.0,27.15
757,6883792587,268539959,25.8155876337478,1,29.0576,1701.0,25.44
758,1614922763,38504672,23.9589747773996,2,29.0576,1656.0,28.29
759,2351053479,2351053511,10.816072132555943,1,29.0576,3750.0,27.73
760,269459503,269459504,27.50430112931716,2,29.0576,6063.0,25.36
761,269459376,269459377,49.09647967591005,3,29.0576,5754.0,26.52
762,1347515619,6876014909,116.08803810192148,4,29.0576,13128.0,24.56
763,317643327,317643328,9.544555446330174,1,29.0576,639.0,28.57
764,271049966,271049965,26.969961716134367,2,29.0576,1266.0,28.5
765,6876014936,1621320694,39.91876940385521,2,29.0576,708.0,28.59
766,2358067025,2358067017,22.19690268088284,3,29.0576,6831.0,26.6
767,6849087044,2894755458,8.493905370455048,2,29.0576,2019.0,28.29
768,1614923022,1738813601,60.301625405677136,1,29.0576,0.0,0.0
769,1614923017,1614922996,47.67409421515319,2,29.0576,1566.0,27.82
770,268644571,933322049,12.424328930670184,1,20.1168,2415.0,17.42
771,268538925,268538926,32.99173684211777,2,29.0576,3684.0,26.44
772,353034029,353034026,42.75100833380338,2,29.0576,384.0,28.27
773,1614923030,1614923028,67.15887905167118,2,29.0576,1158.0,28.33
774,1613371620,317640401,90.95975566022132,3,29.0576,3447.0,26.6
775,2351053324,1614923039,8.131444857244158,1,29.0576,3306.0,27.81
776,910997614,317643900,40.64280631741392,5,29.0576,5970.0,28.44
777,2351053504,2351053396,13.987028842554087,2,29.0576,7479.0,26.76
778,1614923015,1614923022,43.03024407655076,1,29.0576,0.0,0.0
779,317643331,317643332,10.638605198705584,1,29.0576,957.0,26.31
780,1839684627,317643096,25.529294527023,3,29.0576,540.0,28.89
781,1614922748,72744233,35.87128196662685,2,29.0576,468.0,28.31
782,326746163,326746165,18.71578919904485,2,29.0576,2811.0,27.58
783,1838308390,4074022325,45.5434122783256,1,29.0576,0.0,0.0
784,268539956,268539958,75.09727791813393,1,29.0576,1701.0,27.54
785,268538935,2358067006,19.72086715048813,3,29.0576,7560.0,26.06
786,6876014910,1614922898,11.203175688224414,2,29.0576,867.0,28.43
787,317643109,317643110,38.27144056231024,2,29.0576,3036.0,27.8
788,29098665,4065544420,49.24180351931927,5,29.0576,7023.0,26.68
789,353033058,353033059,64.01694799649637,6,29.0576,15885.0,25.15
790,317650698,317650699,41.63581790886761,3,29.0576,2172.0,28.27
791,353033057,353033058,52.66433769117684,6,29.0576,15882.0,23.44
792,268538749,268538668,54.76531843840727,2,29.0576,3717.0,27.34
793,1614922782,6390186623,1.8673370323642973,1,29.0576,282.0,28.78
794,353034882,353034883,106.8162534690418,2,29.0576,1863.0,27.94
795,353034593,353034594,41.08250237176741,4,29.0576,13272.0,25.99
796,404827082,2358067014,11.21482976160055,2,29.0576,4959.0,26.75
797,269459510,269459511,27.62827451318468,2,29.0576,6555.0,25.53
798,6876014909,604319666,99.70003715899496,4,29.0576,13266.0,24.48
799,4020085077,69275584,31.541586439730025,2,29.0576,219.0,28.41
800,269459402,326712429,55.06059062161366,2,29.0576,537.0,27.41
801,269459315,269459332,104.06821714245176,4,29.0576,8376.0,25.19
802,2351071539,26208928,36.893705238312606,3,29.0576,2898.0,28.41
803,317645340,317645341,21.515801679011812,3,29.0576,4815.0,26.31
804,338507114,338507115,13.454800921351376,4,29.0576,2925.0,27.91
805,317642138,317642139,25.246083196599866,3,29.0576,1371.0,28.28
806,317650662,317650663,17.366540219250897,3,29.0576,6027.0,27.17
807,268539330,268539331,44.47524135452227,4,29.0576,5853.0,28.03
